RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
292,292,2025-07-29 18:50:38.3763078,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
293,293,2025-07-29 18:50:38.4471035,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
294,294,2025-07-29 18:50:38.4471035,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
295,295,2025-07-29 18:50:38.4471035,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
296,296,2025-07-29 18:50:38.7994158,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=1eb2dcba-05f3-4826-92dd-8f94abad8f66\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
297,297,2025-07-29 18:50:39.2492772,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=3076442e-3b9f-4c2e-a10d-669f8c0b699b\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=1eb2dcba-05f3-4826-92dd-8f94abad8f66\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
298,298,2025-07-29 18:52:38.1860509,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
299,299,2025-07-29 18:52:38.1900707,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
300,300,2025-07-29 18:52:38.1900707,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
301,301,2025-07-29 18:52:38.2721830,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
302,302,2025-07-29 18:52:38.2815616,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
303,303,2025-07-29 18:52:38.2815616,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
304,304,2025-07-29 18:52:38.5806520,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=f076258e-1ca0-4668-b9cb-d198fc15e8e7\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
305,305,2025-07-29 18:52:38.9497719,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=c2727a41-0309-48a3-bb4b-4cc5f722aabc\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=f076258e-1ca0-4668-b9cb-d198fc15e8e7\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
306,306,2025-07-29 18:54:38.0755669,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
307,307,2025-07-29 18:54:38.0755669,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
308,308,2025-07-29 18:54:38.0755669,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
309,309,2025-07-29 18:54:38.1303930,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
310,310,2025-07-29 18:54:38.1323310,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
311,311,2025-07-29 18:54:38.1323310,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
312,312,2025-07-29 18:54:38.3955802,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=6f0d82e4-fa13-44af-b4c9-bb9337473a8e\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
313,313,2025-07-29 18:54:38.7102088,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=0334d2d4-2cd0-4d07-bddd-2ca34befe804\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=6f0d82e4-fa13-44af-b4c9-bb9337473a8e\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
314,314,2025-07-29 19:00:38.8160073,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
315,315,2025-07-29 19:00:38.8168881,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
316,316,2025-07-29 19:00:38.8168881,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
317,317,2025-07-29 19:00:38.8694983,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
318,318,2025-07-29 19:00:38.8694983,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
319,319,2025-07-29 19:00:38.8694983,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
320,320,2025-07-29 19:00:39.4365306,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=8d52d34d-f1a6-4014-a468-57ec1ac91b05\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
321,321,2025-07-29 19:00:40.0551128,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=7e5d960b-a93e-4233-a6ab-4263249eb06e\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=8d52d34d-f1a6-4014-a468-57ec1ac91b05\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
322,322,2025-07-29 19:02:40.1453770,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
